Passive Name,Inheritable,Level,Class,Inherit,Potential,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,
HP Up ,TRUE,6,Fighter,Benjamin,,4,10,18,28,40,54,60,,CMRIDQ,,,,,,
Attack Power Up ,TRUE,10,Fighter,Gaston,,2,4,8,12,16,20,25,,,,,,,,
Accuracy Up ,TRUE,16,Fighter,,Chloe,2,4,8,12,16,20,25,,,,,,,,
Defense Power Up ,TRUE,,Fighter,Alt Chloe,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
HP Up ,TRUE,3,Knight,,,4,10,18,28,40,54,60,,,,,,,,
Defense Power Up ,TRUE,10,Knight,,,2,4,8,12,16,20,25,,,,,,,,
Magic Defense Up ,TRUE,17,Knight,,Barbara,2,4,8,12,16,20,25,,,,,,,,
Resistance Up ,TRUE,7,Knight,,,2,4,8,12,16,20,25,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Magic Power Up ,,15,Mage,,,2,4,8,12,16,20,25,,L'Montes,,,,,,
MP Up ,,7,Mage,,,4,110,,,,,,,,,,,,,
Detection Up ,,4,Mage,,,2,4,8,12,16,20,25,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SP Up ,,9,Ninja,,,+4,+10,+18,,,,,,Mugaaz thought it was +6 at level 3,,,,,,
Surety Up ,,18,Ninja,,,+2,+4,+8,,,,,,,,,,,,
Evasion Up ,,13,Ninja,,,+2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Divine Power Up ,,5,Priest,,,2,4,8,12,16,20,25,,,,,,,,
Magic Defense Up ,TRUE,11,Priest,,,2,4,8,12,16,20,25,,,,,,,,
Resistance Up ,,18,Priest,,,2,4,8,12,16,20,25,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Accuracy Up ,,12,Ranger,,,2,4,8,12,16,20,25,,,,,,,,
Detection Up ,,22,Ranger,,,2,4,8,12,16,20,25,,,,,,,,
Evade Trap Up ,,28,Ranger,,,2,4,8,12,16,20,25,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Action Speed Up ,TRUE,17,Thief,,Bakesh,2,4,,,,,,,,,,,,,
Surety Up ,TRUE,13,Thief,,Viviana,2,4,8,,,,,,,,,,,,
Evasion Up ,TRUE,11,Thief,,Jean,2,4,,,,,,,,,,,,,
Detection Up ,,35,Thief,,,,,,,,,,,,,,,,,
Evade Trap Up ,TRUE,5,Thief,,,2,4,8,12,16,20,25,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
HP,,,Dwarf,,,2,4,8,19,,,,,,,,,,,CMRIDQ
MP,,,Human Priest,,,2,3,4,,,,,,,,,,,,
ATK,,,Human Fighter,,,2,3,4,,,,,,,,,,,,
MAG,,,Elf Mage,,,,,,,,,,,,,,,,,
